G,t,e1,e2,e3,add,e4,trust,advice,survey,patient,male,eng,gt10,uscan,fair,code
1,2083.0,14,9,9,TRUE,12,3,100,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,,febae4960424bfaa9f43823a46de20d069d912df
1,4631.0,19,18,9,FALSE,,0,4,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,d16db74969dd4a9f0bcbb868d11321ca8c621111
1,2173.0,38,31,33,TRUE,33,5,123,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,,4fba27965131494f0b9d88e0a5b4b667731b277a
1,1358.0,11,9,9,TRUE,10,15,369,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,f4db328e313eebf11c0dc3748f7e6e2e09767bd9
1,2294.0,22,15,62,FALSE,,0,2,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,c8ad5250ff78de34fab14543d0eb8df78993202f
1,1072.0,19,18,14,TRUE,14,10,132,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,,b22beca19e82ee16822c4d723a6be2cb2576fe86
1,1424.0,11,13,11,TRUE,15,10,128,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,3acb02fc32fed558784c2cb9f92bed0b3f2a8af6
1,306.0,18,667,588,,,,0,,,,,,,,
1,1244.0,13,11,10,FALSE,,5,33,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,7530b5382ce53c8e4cfa47763b151fbc1f75d8fc
1,2803.0,11,10,9,FALSE,,15,139,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,,63296c5c3dc6688874bbed130eb06ad51f6435b0
1,1041.0,25,32,32,TRUE,30,5,79,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,c4ae2e4325813ff1eb4e15d970ec63486b7ca0bf
1,969.0,15,12,12,TRUE,17,15,207,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,,b61f47c333f919a9082954d6531d08a801a18abc
1,1775.0,13,11,11,TRUE,11,5,235,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,,e3241f99d08372c67b48dfa71a95f3efd8a868a4
1,2530.0,137,11,11,TRUE,11,15,0,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,,73eb271ac943ab9b735bb1102d7401c1efe7a7b0
1,1088.0,11,9,9,TRUE,10,10,57,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,51ea30bc1b95baf61decbe3a312a9b99dbab0337
1,1839.0,11,10,10,TRUE,11,3,165,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,42e68b5f5787c2acd75b82c172566018aedd4a4b
1,764.0,22,21,17,FALSE,,15,70,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,42bf2e77d080c4ce0b001735ab61be6cde9dc857
1,132.0,691,667,588,TRUE,674,15,0,TRUE,FALSE,,,,,,
1,2256.0,97,211,73,FALSE,,1,75,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,1e952c427b5ce8c64e1104014dc2954597e3b10a
1,1681.0,11,12,13,TRUE,12,12,244,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,,b6c7de47191100cab36dd4fb684ddab7e915c224
1,678.0,11,10,9,TRUE,12,5,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,9f8bcc9d8e008031cc546e8388a59a0a3614eccd
1,763.0,15,16,12,TRUE,13,14,24,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,,5d6dd16641a0dc097308616a662c214e3396ae4a
1,1012.0,16,12,69,FALSE,,0,0,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,,be813ddab1f59be366965c104872b1d7b012cdf2
1,1263.0,12,11,9,TRUE,11,5,115,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,,f321a6e1ebebe394d04f46904b57dd2c2612642e
1,1358.0,16,17,11,TRUE,14,8,266,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,a5717731be5ccb643d8a8e82534d028683aa9075
1,866.0,13,16,12,TRUE,13,8,43,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,bc966e89c24df6a53c62ad66bf9122bd51152a88
1,444.0,81,667,588,FALSE,,5,0,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,,5c7e1ad749fb29eb64da0b5a692aab9bb593e604
1,1329.0,14,11,14,TRUE,11,5,0,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,2540bb80350c3985e7b03d05ec69b3dd79b3c832
2,1565.0,12,11,12,FALSE,,15,75,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,c3a9d5bd7ebc5cbd4a9da057e1254d3f41fd9bd2
2,973.0,14,10,15,TRUE,11,7,142,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,5d3db5af7cbd0cee923c3a1e1813c0aa874115c7
2,876.0,14,14,13,TRUE,12,,0,,,,,,,,
2,1536.0,11,12,9,TRUE,10,10,174,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,39dd9c2d8dc13d4f73cadcf7b327d12be99cc1fc
2,2018.0,124,16,131,TRUE,16,12,87,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,254373196c475a88108dcefe222d8c3e2de20487
2,1545.0,12,13,13,TRUE,10,7,125,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,71d018d0fed9fee66e067e4099c8ed2b31d28ad4
2,808.0,12,11,12,FALSE,,15,202,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,,a1f926ee95d968f279be1d17417e114a33aac11c
2,1011.0,154,20,14,FALSE,,10,67,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,df51cf8571abbf9f9d392d69d91b08a585fce987
2,1862.0,80,14,12,FALSE,,5,18,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,0813c46c28b930ee9896e363f97b8d511d34a34d
2,471.0,16,667,588,,,,0,,,,,,,,
2,640.0,13,17,11,FALSE,,10,42,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,393992f091f09cbcd0c3c1a25160ed041450f70d
2,938.0,11,15,9,FALSE,,15,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,code: 8875a99fc2632511a0119f98deef23737a89ad43
2,1945.0,14,9,12,TRUE,13,6,192,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,,4ae22b9d1e04946874bdf12d567e4b7e8917276c
2,2080.0,20,24,13,FALSE,,5,17,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,,374e8f068f7738fbe9d7e7ec248bfe21358e4384
2,1543.0,24,13,14,TRUE,19,0,38,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,code: 62128d37497eaae670e0f4e6f8aaaacf5a73d75e
2,877.0,15,12,13,FALSE,,8,116,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,436950a6bc9e246760b5df77ad967ef0c1fceedf
2,87.0,691,667,588,TRUE,674,10,0,,,,,,,,
2,679.0,13,13,10,FALSE,,5,23,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,bb450e8cc2823d0f43260d92ce1956d1b542ca31
2,1296.0,11,13,77,TRUE,13,13,19,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,7164fa323551ffbea9599bec94bf439b5d520fc4
2,1205.0,11,9,9,TRUE,11,10,361,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,1672589b95937a14d502f9a754a1bdcd59bfb0df
2,1371.0,84,12,82,FALSE,,0,149,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,,7e89f2980cdfc192eebd4c153500d93ba81685cf
2,957.0,135,16,16,FALSE,,11,0,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,32d6a2583d9d6b35aa8be40cdbc381f63d28cfcd
2,745.0,15,14,13,FALSE,,10,169,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,,b590fc4e2348dd293115e09e6bb09097614704ed
2,187.0,12,667,588,,,,0,,,,,,,,
2,529.0,11,667,588,FALSE,,5,22,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,2e7d80d8a48989ea1367e13548030a005e35e9ad
3,1691.0,12,15,11,,,10,112,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,,8791765286c907818339476c8a09853bc4b820a6
3,364.0,15,667,588,,,,0,,,,,,,,
3,1184.0,17,15,12,,,10,121,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,33629312e09e3ffc886217129bc216479384031f
3,1636.0,24,23,21,,,0,178,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,3a451ec9afb1e77eda726457934238e08ad108d9
3,6293.0,12,10,14,,,0,289,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,71d460999dea70499ff26b0d5a63fb94c9f5bd18
3,621.0,13,11,588,,,,0,,,,,,,,
3,730.0,13,9,10,,,0,0,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,06c09f579865aba0ee67f01632d293d17faa2f0a
3,1168.0,11,10,9,,,5,55,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,,7963eb8bbdc3003b31e1a69c17428ba6a8809d15
3,1688.0,110,25,19,,,0,47,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,a799f0e467c22a37ce581cdf4c894e7ff1cdf579
3,1519.0,14,11,12,,,7,128,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,972bfc5aa7fa4c2ef94076706f85fdaa11421f34
3,1430.0,19,11,17,,,10,73,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,,7e5985f9a95663eefd3c397033c2179cf6b77702
3,1328.0,13,14,11,,,4,27,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,,1d1623d86f531da767cfc68455d593a224c2ddc3
3,3608.0,61,10,10,,,5,110,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,ef500e472af98d93e18873f3dbc767f48242e668
3,578.0,13,11,11,,,10,75,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,07d6a0b6360d1356139e1d2e505650f3be699690
3,300.0,15,614,588,,,,0,,,,,,,,
3,537.0,31,667,588,,,,0,,,,,,,,
3,1292.0,15,13,12,,,15,0,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,,3f5b7420ee7328c7e9cecbeee8b8a049ab96a834
3,1292.0,11,12,12,,,5,106,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,2299675a0e3f138402f7850dfcaf1cde0dbe1f40
3,1376.0,13,12,12,,,10,161,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,,cfd1778bc35ca80e2a94929861183bc066ea9d7c
3,618.0,31,667,588,,,,0,,,,,,,,
3,721.0,13,11,9,,,0,76,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,,58cbae73321fa19f6d5865cfa45e71babc4f4711
3,351.0,25,667,588,,,,0,,,,,,,,
3,641.0,15,667,588,,,,0,,,,,,,,
3,1709.0,11,13,16,,,5,124,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,,a38fde83664e9be5d20b9d9862ad06babfdf7d7a
3,1922.0,12,11,9,,,15,0,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,b263ffca9e724bb340fdc0412eeecd1cc00a455e
3,3254.0,14,10,13,,,0,74,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,246f7159e0adda1fe16c364cc9c6f7dc6468eb54
3,1864.0,91,16,76,,,1,0,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,,a9052b20fcc1b1641ef229a73a9b228dc4383b83
3,2551.0,16,9,10,,,0,0,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,,09c3d6eff6429d58f0ed1251c735c2dd4ca14171
3,5326.0,80,17,12,,,10,0,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,4ec53366b757304d8808797782aecc922a8ffdbf
4,927.0,91,14,13,FALSE,,7,0,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,,0ee045fd260f2171587380e2871232e1a78a7c0f
4,27.0,91,667,588,,,,0,,,,,,,,
4,452.0,11,667,588,FALSE,,2,57,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,,85c87b9d1c8f55dc05e0d1360f6644346486cef6
4,1349.0,25,12,21,TRUE,16,5,39,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,7373113617391bb6bf57c58c356ef2bbeb189145
4,1068.0,11,12,12,TRUE,11,7,44,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,,code: 01e352a9b086e3d6fc65dce0b19a1c312c3c1661
4,940.0,11,11,13,FALSE,,5,0,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,a83216bb5f4c542a8b5c1002c3a9b9b341765ffb
4,483.0,12,12,10,FALSE,,0,0,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,3a4a1add362604d310648ac7bcfeebbdc2a486cc
4,14586.0,17,15,49,FALSE,,15,51,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,,72e61250ae316f20c51629271c3f81b8b6e7f287
4,955.0,14,10,14,TRUE,15,10,140,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,719e2fa7d06775d74cd68f24f9769a54331bb388
4,1128.0,14,9,13,TRUE,15,0,0,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,c604806d9b915f0a8801a00e74135129937da86c
4,1142.0,14,12,10,FALSE,,15,75,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,,fd169e265a1644d2397e3dc1df8a8f6040a60c8c
4,837.0,11,18,13,TRUE,11,14,38,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,0aa743466e4d5f1e3da0e26c36e347d4a9550518
4,715.0,15,12,11,TRUE,11,5,94,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,code: daddc3958338bcca4803df96362a80d7b57b788d
4,1308.0,11,12,14,TRUE,12,0,210,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,,bc6ba03937ee7797e010a27e74b5546e49cf398e
4,1285.0,84,11,9,TRUE,11,7,47,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,,29bb32b3778ddcbcce3f6383deecdf9750d6a345
4,830.0,124,13,68,FALSE,,0,76,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,aa35fb54c644fd4f6930c1d4976a8b6aefcc9ca9
4,779.0,14,12,14,FALSE,,10,42,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,4c6856ead70aa769c2dd72124b22df34f3775ca5
4,962.0,12,11,73,TRUE,15,15,394,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,,2c0ec6c4b77206333486bf5c01b7e2c6e10152f7
4,855.0,11,14,9,TRUE,11,5,65,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,bb50edd4be50b7f0b141fe5d74de87c756225f06
4,1793.0,19,11,9,TRUE,12,5,132,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,64d450b3c3057161db78388d41ba65e5b25d0771
4,897.0,14,12,13,TRUE,14,10,83,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,346217e2ebe2b3ac998adb423abf756137f3b994
4,592.0,15,11,12,FALSE,,5,0,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,,ironwalker
4,612.0,12,66,9,TRUE,674,,0,,,,,,,,
4,913.0,61,11,10,TRUE,12,10,71,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,,c33718284ebd87a0d576a12f1517201330096ed1
4,777.0,14,13,11,TRUE,11,5,32,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,,e0a89a97ff27111fb743907ff4dc7976f56b139f
4,866.0,14,12,14,FALSE,,10,0,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,12cbe9c656ad924ee43b86167bc297f10effe95e
4,2936.0,15,74,14,TRUE,10,0,87,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,15bfab013570651cb802eab46ace270d870e48b6
4,1335.0,91,23,26,TRUE,23,0,44,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,d5ec6c382530d4775bfad2e562f2e92d4542dab6
4,1582.0,13,11,14,TRUE,11,10,112,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,4c2153e58fc7d575fc35e47168971511749915bf
5,466.0,13,9,588,FALSE,,13,62,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,1d035ef3c2e26f9b9d6f70a7c5fa07cb2d1e3d9f
5,1216.0,16,18,17,TRUE,674,3,89,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,1bbebff0efae301e92640748231c04325b2d4c5a
5,241.0,84,667,588,,,,0,,,,,,,,
5,167.0,691,667,588,FALSE,,2,0,TRUE,FALSE,,,,,,
5,553.0,15,11,12,FALSE,,2,33,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,b9936413f81025c8d65f5282f17d9f09f59c568f
