G,t,e1,e2,e3,add,e4,trust,advice,survey,patient,male,eng,gt10,uscan,fair,code
5,625.0,12,10,17,FALSE,,5,100,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,,bf94569dd5e08f905b354ff2bf1950b49a930e77
5,958.0,18,13,11,FALSE,,10,328,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,132039fd5ddda6ba33e467f57bb52cc7f41b9c7c
5,1061.0,85,11,10,FALSE,,15,75,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,045263d204bb7359cd1055222810fa43ce5c58fc
5,2347.0,11,13,13,TRUE,15,10,0,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,romero33
5,1574.0,12,11,11,FALSE,,15,24,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,d2151e72965e32b8276c84b84f54c7aeea7b43f9
5,721.0,13,667,588,,,,0,,,,,,,,
5,863.0,14,11,11,FALSE,,10,39,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,ed492103a9f6e32d04d2391c36cc3af59069e92f
5,852.0,12,9,10,FALSE,,5,185,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,cea060a1359d16add6a520743abe771388cc4579
5,1806.0,13,11,12,FALSE,,12,18,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,,eb21d1cc300d71f6ad8f4734c2b5f42a7e5de80d
5,614.0,18,10,11,FALSE,,5,0,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,,cf95ec26a51462de7b51ba67a52579bd7cc601cc
5,1099.0,41,130,80,FALSE,,6,133,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,11dd5d38e1bfd9730cc2b9914c1cf3fbe38b2583
5,1247.0,14,16,10,TRUE,15,15,432,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,3cc92029dd32f8ee67f3f5d32e5645dfe5962469
5,687.0,12,11,12,FALSE,,15,0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,,e0482c8a704e7b9756d7e8bcde8f7e6120502660
5,866.0,16,15,15,TRUE,19,10,0,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,,b46d335e856d14c576c4f26a0ca2b370314eda96
5,2344.0,11,11,9,TRUE,14,0,0,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,109a9e7ca6ade56060a299523d31ef024d387699
5,1069.0,76,15,13,FALSE,,15,78,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,a7adaf25ea3021d40e6459ae88dff4b9c3250456
5,693.0,12,124,13,FALSE,,15,0,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,2e32d5e2fb9dad8d0cb495c7935d46933a703172
5,1419.0,11,14,9,TRUE,71,10,104,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,91d63632455f2b32e4e73bbd1c16fb7249a9f844
5,657.0,11,12,19,FALSE,,14,95,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,267ee944783aec157dc545113670c2966e545421
5,1479.0,38,95,27,FALSE,,5,0,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,fl93601ef2817ba4aflfb045da96486d6741790x
5,723.0,85,10,65,FALSE,,0,0,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,,c0138d08897e35fb655d8d045ed3a5becddd4a1b
5,5343.0,13,14,75,FALSE,,5,96,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,,81bb0a771b19c43b919a47aa6fc72550fc5d3d01
5,654.0,20,10,12,FALSE,,6,122,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,,d0d90d253c58baed35c4e232e26e7ad8515fcf53
5,73.0,691,667,588,TRUE,674,,0,,,,,,,,
5,1151.0,11,9,9,TRUE,11,8,81,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,bbf539d0867d546622dbfde480d8ccfd2a34079d
6,2822.0,25,11,10,TRUE,12,14,216,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,0e98ecf8039c349c625e63e931b5621f317fc2f7
6,1871.0,14,10,9,FALSE,,15,66,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,,ae5e3bfa2199aa684c52607da37c100c24793058
6,986.0,72,13,14,TRUE,12,15,51,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,,d439d93aa46fa5ed06ef6fc3a8ca1baef21c4bd3
6,1324.0,15,15,14,TRUE,13,10,206,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,af8afe174fe476c4a040dd7728636e8dc56568d6
6,616.0,12,11,15,FALSE,,10,0,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,c0be3a4560cc9ac82e155a75ab94dee8e655bd96
6,447.0,11,667,588,FALSE,,7,0,FALSE,TRUE,,,,,,
6,1407.0,22,14,73,TRUE,21,0,221,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,510b7c6c10ac837d0b302fce14841b1424810eda
6,1277.0,11,10,16,TRUE,12,9,119,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,1557b00cc4cffe1031b1f8bfb77e9a1141a2fe49
6,1045.0,13,12,588,,,,0,,,,,,,,
6,1647.0,91,27,12,TRUE,18,10,159,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,5195592d1262732ba7bef81523ca149652a3631a
6,1103.0,79,14,15,TRUE,15,15,55,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,code: bb3afee9aa64c96aab215f2479ae18ac2b72968c
6,867.0,12,13,10,TRUE,11,7,257,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,84d81d0b0b280cc225303416412d57a1ef7640b8
6,2331.0,11,12,12,TRUE,13,10,73,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,04e0bcab6a4f82552cf480cb8072ac606af04c23
6,1426.0,11,12,14,FALSE,,10,200,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,5e06d2e1ea675e290d419b7485b2585d8075a224
6,2937.0,16,9,9,FALSE,,10,260,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,code: 59fb04741ff9fd7fe1364ba7a98cb9cb194c3a1d
6,780.0,12,12,11,FALSE,,7,27,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,,a9d1d2c9a575d2c1c6788720b3e590ecbfa4ba3b
6,1076.0,22,11,10,FALSE,,10,100,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,7e85abfd3a36321090fd21e49f7214a8a74ab0c3
6,1010.0,16,9,13,TRUE,12,0,9,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,ec1a1a7c0434af38c7bed076daebecd25738b94a
6,2164.0,13,73,17,TRUE,66,10,0,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,7cc629bc777ebe5b30a516aeb43799bc2b978786
6,846.0,12,9,9,TRUE,11,15,199,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,,26f8b0ecace2f3d6140baffe376a474cae25cc54
6,1512.0,11,9,9,FALSE,,12,463,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,,taskcompleted
6,1382.0,13,9,9,TRUE,10,15,111,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,cf7c1218008b97929bafc6feb57e89b02af45b2f
6,972.0,171,667,588,,,,0,,,,,,,,
6,3223.0,85,10,62,TRUE,11,0,242,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,,239ed6eaeec7d62e0f118156e634cc4b106dea2f
6,1092.0,24,27,588,,,,0,,,,,,,,
6,219.0,16,667,588,,,,0,,,,,,,,
6,1555.0,83,9,9,FALSE,,15,30,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,1613b4ce2bfbb8f85dff6dd07732d179a784b5ff
6,1532.0,14,11,12,TRUE,12,0,11,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,,9c44bb82fd165380946cebccc1f97b32350fd0f5
6,760.0,79,15,19,FALSE,,0,35,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,,2489e6c79c53562c7bc45b2071abee20aa8027d5
6,835.0,23,10,12,TRUE,11,5,0,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,857455f7ec98e4c08ee4000b5aa303282c4fbf87
6,2174.0,11,667,588,FALSE,,5,76,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,aab5fa5d705fb7184808c08a4bd27024626a43d8
6,470.0,14,667,588,FALSE,,5,74,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,339c0111bc42ee829e37281d7c2ed67c69eb50ef
7,896.0,19,70,11,TRUE,16,5,70,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,,7cadbb35ddc47e51c5c464dbc6cc4e26ada8034e
7,1109.0,15,13,11,TRUE,11,8,213,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,fa11be14259b28f50af113e844046d36c023b359
7,1065.0,55,17,9,,,10,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,BCW167349
7,981.0,13,14,19,TRUE,15,12,134,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,561e74aa83d9f217d12bf865714204a8b5b3f5f2
7,1228.0,14,10,9,TRUE,11,15,105,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,f5c45144ee7e9a5f5afe28a4c5b03a3388b55cc5
7,1221.0,13,14,14,TRUE,11,7,157,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,82ba72ddb54ec8a10bc30686514530ebfe31339a
7,2109.0,17,19,11,TRUE,16,8,90,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,1f7f8ae69df91bcbe5a398f05b45120fbec5fbe6
7,2700.0,14,14,12,TRUE,12,5,48,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,6fc9601978072e39cb7984899b6f47f5c48cf73e
7,1095.0,11,67,73,TRUE,11,5,123,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,7390df6cf77c93af9519fca26cdf17d5ce09aa30
7,2233.0,12,9,14,TRUE,10,10,41,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,a12a56f660ef7e94e4952ad825351f77fca86b8d
7,1942.0,25,13,18,TRUE,80,15,11,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,,dcb75dac4af7fd54ab15946dc97d60058522e45b
7,1003.0,19,15,14,TRUE,15,7,26,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,eab19d252942c61b42ae462d7002d80e8924eda3
7,1235.0,11,53,12,TRUE,14,6,127,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,,2a0cbfd25669b111558c7c96f6973d5ccc7e7f96
7,1190.0,12,12,12,TRUE,11,5,165,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,69d6ceb95aa128b701f030048e5d10af14bc474f
7,1514.0,11,10,12,TRUE,11,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,,b47f1a8238ffa8cde26a4050859863fe9cbd157a
7,930.0,14,11,14,TRUE,14,5,113,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,92ba05a07d0e9998f64a84be31b5a33e30a02fa9
7,1084.0,12,9,9,TRUE,10,5,0,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,2ca75a21d4f6a9185ef7e205f20a5f9c8d098f28
7,1493.0,127,12,14,TRUE,13,12,174,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,,4ec4d32381580bd20a90cc50e5b7e98894e5c4fc
7,900.0,14,15,10,TRUE,11,15,106,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,,f88e8b420139736e0d0ded002c61ec6ca22bab87
7,953.0,15,12,13,TRUE,16,5,42,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,10855196b06edbd9e1b84f967b4d3a8fe2cf9c5a
7,1437.0,79,75,9,TRUE,13,15,0,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,c5b1c0253600434d07606710170aec3cb5e3cad3
7,1594.0,13,11,11,TRUE,12,5,0,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,,b582058c952623a974be5a74bdab99cf9c3ea982
7,1227.0,18,22,12,TRUE,12,7,95,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,7bdfe4b45035f0f30479c3e3b8ff8e2512d50e88
7,1233.0,11,11,13,TRUE,11,15,46,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,c46716dfe603d9a38ca1f515b0cc7efcddd9a9da
7,1621.0,17,15,13,TRUE,15,0,20,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,eb5aa1d91b4f94fc1103339a929d9229faa829e7
7,2516.0,19,12,22,TRUE,11,9,87,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,2ba2917a50fd56c317c8ba689b070a197929fe93
7,1131.0,24,28,28,TRUE,26,7,101,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,484602514b0b0c25f2916abad172d9341b7c898b
8,2526.0,72,14,15,TRUE,18,5,171,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,0.5,103304fda051a848d60ee214b595273e2ae188a0
8,1535.0,13,15,13,TRUE,12,8,72,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,10.0,ba4fedb3065abb5ec9450a7e8e4a11061b6d359b
8,512.0,16,667,588,,,,0,,,,,,,,
8,1323.0,55,24,14,TRUE,12,7,13,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,20.0,aec658b9a87118e1744385d43c6b25d8ca4efd68
8,1342.0,19,12,10,FALSE,,5,121,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,20.0,642a9a974ea05e7dadd4eab0b9d0ac7dc600ba94
8,364.0,12,667,588,,,,0,,,,,,,,
8,882.0,13,13,17,FALSE,,0,23,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,50.0,d8160196669c1567fda6a868097f1eff2b63db95
8,465.0,13,13,11,FALSE,,10,0,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,0.15,c60e4d738b59ea19dd046cf3d2932644d5bb1e09
8,707.0,17,13,14,FALSE,,0,82,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,0.15,e0c231b6f386c82fd24629cb2cd74736163507bd
8,1308.0,12,12,10,FALSE,,5,40,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,25.0,8daf794c99e49dadc0ea7f6975007dd876341deb
8,986.0,12,15,11,FALSE,,6,50,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0.25,0b972de1e62c825b9bb8d0d38677ec2b49013825
8,2096.0,12,10,9,TRUE,10,7,65,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,0.1,8e946d300c5ed03a3eb06621d679d845733d339a
8,780.0,16,11,76,FALSE,,0,0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,0.15,5736e0d8b5bf0e5b22a91c9dfc712cc90faf34d8
8,176769.0,89,10,9,FALSE,,15,72,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,50.0,1be3e36c9b567289b582a3708842d3c60b725156
8,1087.0,13,9,11,TRUE,10,5,45,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,10.0,92a50d4c8bac9d1c0323efb6e661b1fcd2dfee2b
8,39.0,691,667,588,FALSE,,,0,,,,,,,10.0,
8,2002.0,12,12,12,FALSE,,5,72,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,0.25,2e9da4d0e082d6786c126b7e2b31105755aadf3b
8,1719.0,21,30,13,TRUE,15,10,233,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,15.0,f34a7db6a084d460c3d0f08c0a51f89433c50e8b
8,1267.0,27,20,25,FALSE,,10,33,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,0.5,446ee1a759aec7b2decfee03738c95b717da51c4
8,1596.0,12,11,13,FALSE,,10,73,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,20.0,72431d8a8f998d32877e8798931591857c9d686f
8,1122.0,20,22,19,FALSE,,14,99,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,20.0,ce87767c529a17055be63469803eaa094c413a77
8,1072.0,98,13,10,FALSE,,10,20,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,0.1,3183d3320f3bc45308dca0c830f64e64a5eee98d
8,461.0,15,9,9,FALSE,,15,10,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,0.1,1a96f89cee2686dac312a9cd7a069d5b09b39dee
8,2169.0,11,9,9,FALSE,,15,60,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,40.0,6da0af189edf259228aa9a9741c02f38686dcacf
8,1394.0,14,77,13,FALSE,,5,22,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,40.0,c534a21ef57da441adb545180e9046a6b926da7d
8,1802.0,15,13,13,TRUE,14,5,108,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,25.0,ef485efd21c08ae6a966866f5e9268d0dbab3b14
8,1008.0,12,11,12,TRUE,14,5,131,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,0.5,c22131ca4f945925241fcddfb80b9174f3e40d0c
8,492.0,90,667,588,,,,0,,,,,,,,
